lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUITextAreaProxy.ma8aa900b1ceab541^9e07b30b1ceab541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/goffity/Development/Titanium%20Studio%20Workspace/GPSTracking/build/iphone/Classes/TiUITextAreaProxy.m0000000000000000^4321"CompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextAreaProxy.o Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c64e5ceb-9bbb-4745-b5af-ebfb4591a95d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-generated-files.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-own-target-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-all-target-headers.hmap" -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-project-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources/i386" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources" "-F/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/94/c42wvhmn3cb1kpsznkcqq8600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPSTracking_Prefix-gvaucstmaekiajbeqkxutcyxfjhf/GPSTracking_Prefix.pch -MMD -MT dependencies -MF "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextAreaProxy.d" --serialize-diagnostics "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextAreaProxy.dia" -c "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUITextAreaProxy.m" -o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextAreaProxy.o"36"C901B4E6-15CA-4FF1-914A-0A5254A37034-

CCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextField.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367664139.560313
e367664139.824221
r1
xCompileC
xbuild/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextField.o
x/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUITextField.m1dac8f0b1ceab541^de1fd30b1ceab541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/goffity/Development/Titanium%20Studio%20Workspace/GPSTracking/build/iphone/Classes/TiUITextField.m0000000000000000^4297"CompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextField.o Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c64e5ceb-9bbb-4745-b5af-ebfb4591a95d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-generated-files.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-own-target-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-all-target-headers.hmap" -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-project-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources/i386" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources" "-F/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/94/c42wvhmn3cb1kpsznkcqq8600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPSTracking_Prefix-gvaucstmaekiajbeqkxutcyxfjhf/GPSTracking_Prefix.pch -MMD -MT dependencies -MF "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextField.d" --serialize-diagnostics "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextField.dia" -c "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUITextField.m" -o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextField.o"36"3373543E-3A56-4A31-A0F7-1B5AB16EC0E3-

CCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367664139.461825
e367664139.612548
r1
xCompileC
xbuild/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUITextFieldProxy.m3579760b1ceab541^07cf9c0b1ceab541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/goffity/Development/Titanium%20Studio%20Workspace/GPSTracking/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^4327"CompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextFieldProxy.o Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c64e5ceb-9bbb-4745-b5af-ebfb4591a95d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-generated-files.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-own-target-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-all-target-headers.hmap" -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-project-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources/i386" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources" "-F/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/94/c42wvhmn3cb1kpsznkcqq8600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPSTracking_Prefix-gvaucstmaekiajbeqkxutcyxfjhf/GPSTracking_Prefix.pch -MMD -MT dependencies -MF "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextFieldProxy.d" --serialize-diagnostics "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextFieldProxy.dia" -c "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUITextFieldProxy.m" -o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextFieldProxy.o"36"C5D40B04-B03E-4835-A3B4-F928631A8915-

CCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367664138.775668
e367664138.899624
r1
xCompileC
xbuild/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextWidget.o
x/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUITextWidget.m06bec60a1ceab541^2b4de60a1ceab541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/goffity/Development/Titanium%20Studio%20Workspace/GPSTracking/build/iphone/Classes/TiUITextWidget.m0000000000000000^4303"CompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextWidget.o Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c64e5ceb-9bbb-4745-b5af-ebfb4591a95d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-generated-files.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-own-target-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-all-target-headers.hmap" -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-project-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources/i386" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources" "-F/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/94/c42wvhmn3cb1kpsznkcqq8600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPSTracking_Prefix-gvaucstmaekiajbeqkxutcyxfjhf/GPSTracking_Prefix.pch -MMD -MT dependencies -MF "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextWidget.d" --serialize-diagnostics "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextWidget.dia" -c "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUITextWidget.m" -o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextWidget.o"36"26A55074-8BE4-4BD5-901E-9653AC7FB707-

CCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367664138.666439
e367664138.896629
r1
xCompileC
xbuild/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o
x/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUITextWidgetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUITextWidgetProxy.m8cd9aa0a1ceab541^378de50a1ceab541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/goffity/Development/Titanium%20Studio%20Workspace/GPSTracking/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^4333"CompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c64e5ceb-9bbb-4745-b5af-ebfb4591a95d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-generated-files.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-own-target-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-all-target-headers.hmap" -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-project-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources/i386" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources" "-F/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/94/c42wvhmn3cb1kpsznkcqq8600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPSTracking_Prefix-gvaucstmaekiajbeqkxutcyxfjhf/GPSTracking_Prefix.pch -MMD -MT dependencies -MF "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextWidgetProxy.d" --serialize-diagnostics "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextWidgetProxy.dia" -c "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUITextWidgetProxy.m" -o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o"36"938CC921-AD96-4E7A-A577-448C91DE28D8-
